Date,Equity_NSE,Bond,Gold
2023-01-04,18042.94921875,50.29999923706055,48.06999969482422
2023-01-05,17992.150390625,50.34000015258789,47.779998779296875
2023-01-06,17859.44921875,50.290000915527344,47.5
2023-01-09,18101.19921875,50.400001525878906,48.11000061035156
2023-01-10,17914.150390625,50.47999954223633,47.959999084472656
2023-01-11,17895.69921875,50.52000045776367,48.02000045776367
2023-01-12,17858.19921875,50.56999969482422,47.95000076293945
2023-01-13,17956.599609375,50.59000015258789,48.22999954223633
2023-01-16,17894.849609375,50.560001373291016,48.70000076293945
2023-01-17,18053.30078125,50.540000915527344,48.5
2023-01-18,18165.349609375,50.58000183105469,48.459999084472656
2023-01-19,18107.849609375,50.689998626708984,48.5
2023-01-20,18027.650390625,50.630001068115234,48.7599983215332
2023-01-23,18118.55078125,50.70000076293945,48.77000045776367
2023-01-24,18118.30078125,50.70000076293945,48.90999984741211
2023-01-25,17891.94921875,50.79999923706055,48.7599983215332
2023-01-27,17604.349609375,50.720001220703125,48.779998779296875
2023-01-30,17648.94921875,50.619998931884766,48.77000045776367
2023-01-31,17662.150390625,50.619998931884766,48.66999816894531
2023-02-01,17616.30078125,50.75,49.40999984741211
2023-02-02,17610.400390625,50.810001373291016,50.470001220703125
2023-02-03,17854.05078125,50.900001525878906,49.41999816894531
2023-02-06,17764.599609375,50.88999938964844,49.040000915527344
2023-02-07,17721.5,50.90999984741211,49.06999969482422
2023-02-08,17871.69921875,50.79999923706055,49.20000076293945
2023-02-09,17893.44921875,50.7599983215332,49.11000061035156
2023-02-10,17856.5,50.720001220703125,48.65999984741211
2023-02-13,17770.900390625,50.68000030517578,48.66999816894531
2023-02-14,17929.849609375,50.650001525878906,48.790000915527344
2023-02-15,18015.849609375,50.61000061035156,48.15999984741211
2023-02-16,18035.849609375,50.7400016784668,48.18000030517578
2023-02-17,17944.19921875,50.709999084472656,47.95000076293945
2023-02-20,17844.599609375,50.75,48.380001068115234
2023-02-21,17826.69921875,50.720001220703125,48.2599983215332
2023-02-22,17554.30078125,50.65999984741211,48.15999984741211
2023-02-23,17511.25,50.72999954223633,47.86000061035156
2023-02-24,17465.80078125,50.66999816894531,47.779998779296875
2023-02-27,17392.69921875,50.689998626708984,47.439998626708984
2023-02-28,17303.94921875,50.650001525878906,47.40999984741211
2023-03-01,17450.900390625,50.70000076293945,47.77000045776367
2023-03-02,17321.900390625,50.709999084472656,47.810001373291016
2023-03-03,17594.349609375,50.65999984741211,47.81999969482422
2023-03-06,17711.44921875,50.79999923706055,47.83000183105469
2023-03-08,17754.400390625,50.709999084472656,47.119998931884766
2023-03-09,17589.599609375,50.720001220703125,47.06999969482422
2023-03-10,17412.900390625,50.849998474121094,47.43000030517578
2023-03-13,17154.30078125,51.029998779296875,48.81999969482422
2023-03-14,17043.30078125,50.97999954223633,49.130001068115234
2023-03-15,16972.150390625,51.040000915527344,48.93000030517578
2023-03-16,16985.599609375,51.040000915527344,49.70000076293945
2023-03-17,17100.05078125,51.06999969482422,49.75
2023-03-20,16988.400390625,51.15999984741211,50.90999984741211
2023-03-21,17107.5,51.150001525878906,50.47999954223633
2023-03-22,17151.900390625,51.18000030517578,50.040000915527344
2023-03-23,17076.900390625,51.2400016784668,50.36000061035156
2023-03-24,16945.05078125,51.25,50.900001525878906
2023-03-27,16985.69921875,51.31999969482422,50.400001525878906
2023-03-28,16951.69921875,51.369998931884766,50.40999984741211
2023-03-29,17080.69921875,51.470001220703125,50.689998626708984
2023-03-31,17359.75,51.439998626708984,51.06999969482422
2023-04-03,17398.05078125,51.38999938964844,50.79999923706055
2023-04-05,17557.05078125,51.38999938964844,51.86000061035156
2023-04-06,17599.150390625,51.54999923706055,51.810001373291016
2023-04-10,17624.05078125,51.689998626708984,51.380001068115234
2023-04-11,17722.30078125,51.689998626708984,51.54999923706055
2023-04-12,17812.400390625,51.689998626708984,51.720001220703125
2023-04-13,17828.0,51.72999954223633,51.939998626708984
2023-04-17,17706.849609375,51.65999984741211,51.70000076293945
2023-04-18,17660.150390625,51.720001220703125,51.52000045776367
2023-04-19,17618.75,51.720001220703125,51.119998931884766
2023-04-20,17624.44921875,51.7599983215332,51.63999938964844
2023-04-21,17624.05078125,51.880001068115234,51.290000915527344
2023-04-24,17743.400390625,51.900001525878906,51.2599983215332
2023-04-25,17769.25,51.90999984741211,51.31999969482422
2023-04-26,17813.599609375,51.90999984741211,51.47999954223633
2023-04-27,17915.05078125,51.93000030517578,51.470001220703125
2023-04-28,18065.0,51.90999984741211,51.25
2023-05-02,18147.650390625,51.90999984741211,51.310001373291016
2023-05-03,18089.849609375,52.02000045776367,52.060001373291016
2023-05-04,18255.80078125,52.040000915527344,52.5099983215332
2023-05-05,18069.0,52.02000045776367,52.5
2023-05-08,18264.400390625,52.099998474121094,52.16999816894531
2023-05-09,18265.94921875,52.060001373291016,52.369998931884766
2023-05-10,18315.099609375,52.04999923706055,52.43000030517578
2023-05-11,18297.0,52.08000183105469,52.369998931884766
2023-05-12,18314.80078125,52.09000015258789,51.90999984741211
2023-05-15,18398.849609375,52.220001220703125,52.279998779296875
2023-05-16,18286.5,52.2599983215332,52.04999923706055
2023-05-17,18181.75,52.310001373291016,51.619998931884766
2023-05-18,18129.94921875,52.31999969482422,51.59000015258789
2023-05-19,18203.400390625,52.349998474121094,51.439998626708984
2023-05-22,18314.400390625,52.41999816894531,51.97999954223633
2023-05-23,18348.0,52.36000061035156,51.43000030517578
2023-05-24,18285.400390625,52.38999938964844,51.75
2023-05-25,18321.150390625,52.369998931884766,51.45000076293945
2023-05-26,18499.349609375,52.40999984741211,51.33000183105469
2023-05-29,18598.650390625,52.36000061035156,51.18000030517578
2023-05-30,18633.849609375,52.369998931884766,51.13999938964844
2023-05-31,18534.400390625,52.45000076293945,51.130001068115234
2023-06-01,18487.75,52.47999954223633,50.9900016784668
2023-06-02,18534.099609375,52.560001373291016,51.31999969482422
2023-06-05,18593.849609375,52.5,50.720001220703125
2023-06-06,18599.0,52.5099983215332,51.06999969482422
2023-06-07,18726.400390625,52.529998779296875,50.9900016784668
2023-06-08,18634.55078125,52.459999084472656,50.70000076293945
2023-06-09,18563.400390625,52.41999816894531,50.959999084472656
2023-06-12,18601.5,52.4900016784668,50.93000030517578
2023-06-13,18716.150390625,52.529998779296875,50.88999938964844
2023-06-14,18755.900390625,52.5099983215332,50.560001373291016
2023-06-15,18688.099609375,52.47999954223633,50.15999984741211
2023-06-16,18826.0,52.5099983215332,50.65999984741211
2023-06-19,18755.44921875,52.54999923706055,50.529998779296875
2023-06-20,18816.69921875,52.5099983215332,50.4900016784668
2023-06-21,18856.849609375,52.5,50.09000015258789
2023-06-22,18771.25,52.47999954223633,49.86000061035156
2023-06-23,18665.5,52.470001220703125,49.75
2023-06-26,18691.19921875,52.5099983215332,49.9900016784668
2023-06-27,18817.400390625,52.529998779296875,49.79999923706055
2023-06-28,18972.099609375,52.54999923706055,49.54999923706055
2023-06-30,19189.05078125,52.47999954223633,49.310001373291016
2023-07-03,19322.55078125,52.45000076293945,49.560001373291016
2023-07-04,19389.0,52.439998626708984,49.880001068115234
2023-07-05,19398.5,52.43000030517578,49.97999954223633
2023-07-06,19497.30078125,52.38999938964844,49.900001525878906
2023-07-07,19331.80078125,52.40999984741211,50.02000045776367
2023-07-10,19355.900390625,52.36000061035156,50.029998779296875
2023-07-11,19439.400390625,52.4900016784668,50.15999984741211
2023-07-12,19384.30078125,52.4900016784668,50.099998474121094
2023-07-13,19413.75,52.56999969482422,50.52000045776367
2023-07-14,19564.5,52.56999969482422,50.59000015258789
2023-07-17,19711.44921875,52.59000015258789,50.4900016784668
2023-07-18,19749.25,52.68000030517578,50.65999984741211
2023-07-19,19833.150390625,52.70000076293945,51.02000045776367
2023-07-20,19979.150390625,52.63999938964844,51.08000183105469
2023-07-21,19745.0,52.619998931884766,50.650001525878906
2023-07-24,19672.349609375,52.68000030517578,50.650001525878906
2023-07-25,19680.599609375,52.61000061035156,50.58000183105469
2023-07-26,19778.30078125,52.650001525878906,50.84000015258789
2023-07-27,19659.900390625,52.61000061035156,50.93000030517578
2023-07-28,19646.05078125,52.56999969482422,50.66999816894531
2023-07-31,19753.80078125,52.540000915527344,50.65999984741211
2023-08-01,19733.55078125,52.59000015258789,50.689998626708984
2023-08-02,19526.55078125,52.59000015258789,50.68000030517578
2023-08-03,19381.650390625,52.560001373291016,50.540000915527344
2023-08-04,19517.0,52.5099983215332,50.5
2023-08-07,19597.30078125,52.599998474121094,50.4900016784668
2023-08-08,19570.849609375,52.63999938964844,50.560001373291016
2023-08-09,19632.55078125,52.65999984741211,50.369998931884766
2023-08-10,19543.099609375,52.63999938964844,50.22999954223633
2023-08-11,19428.30078125,52.65999984741211,50.130001068115234
2023-08-14,19434.55078125,52.650001525878906,50.09000015258789
2023-08-16,19465.0,52.650001525878906,50.11000061035156
2023-08-17,19365.25,52.59000015258789,49.81999969482422
2023-08-18,19310.150390625,52.619998931884766,49.75
2023-08-21,19393.599609375,52.68000030517578,49.68000030517578
2023-08-22,19396.44921875,52.66999816894531,49.900001525878906
2023-08-23,19444.0,52.77000045776367,49.810001373291016
2023-08-24,19386.69921875,52.77000045776367,50.029998779296875
2023-08-25,19265.80078125,52.779998779296875,49.939998626708984
2023-08-28,19306.05078125,52.849998474121094,49.79999923706055
2023-08-29,19342.650390625,52.84000015258789,49.97999954223633
2023-08-30,19347.44921875,52.810001373291016,50.34000015258789
2023-08-31,19253.80078125,52.869998931884766,50.349998474121094
2023-09-01,19435.30078125,52.849998474121094,50.369998931884766
2023-09-04,19528.80078125,52.88999938964844,50.439998626708984
2023-09-05,19574.900390625,52.86000061035156,50.349998474121094
2023-09-06,19611.05078125,52.849998474121094,50.310001373291016
2023-09-07,19727.05078125,52.939998626708984,50.16999816894531
2023-09-08,19819.94921875,52.900001525878906,50.209999084472656
2023-09-11,19996.349609375,52.79999923706055,50.15999984741211
2023-09-12,19993.19921875,52.970001220703125,50.02000045776367
2023-09-13,20070.0,52.959999084472656,49.880001068115234
2023-09-14,20103.099609375,53.13999938964844,49.880001068115234
2023-09-15,20192.349609375,53.08000183105469,50.119998931884766
2023-09-18,20133.30078125,53.029998779296875,50.439998626708984
2023-09-20,19901.400390625,53.04999923706055,50.380001068115234
2023-09-21,19742.349609375,53.02000045776367,50.27000045776367
2023-09-22,19674.25,53.099998474121094,50.220001220703125
2023-09-25,19674.55078125,53.08000183105469,50.220001220703125
2023-09-26,19664.69921875,53.06999969482422,50.02000045776367
2023-09-27,19716.44921875,53.130001068115234,49.70000076293945
2023-09-28,19523.55078125,53.02000045776367,49.369998931884766
2023-09-29,19638.30078125,53.040000915527344,49.290000915527344
2023-10-03,19528.75,53.060001373291016,48.83000183105469
2023-10-04,19436.099609375,53.0099983215332,48.36000061035156
2023-10-05,19545.75,53.060001373291016,48.25
2023-10-06,19653.5,52.97999954223633,48.380001068115234
2023-10-09,19512.349609375,52.83000183105469,48.880001068115234
2023-10-10,19689.849609375,52.849998474121094,48.93000030517578
2023-10-11,19811.349609375,52.939998626708984,49.16999816894531
2023-10-12,19794.0,52.97999954223633,49.38999938964844
2023-10-13,19751.05078125,52.97999954223633,49.4900016784668
2023-10-16,19731.75,53.040000915527344,50.25
2023-10-17,19811.5,53.04999923706055,50.310001373291016
2023-10-18,19671.099609375,53.0,50.779998779296875
2023-10-19,19624.69921875,52.959999084472656,50.90999984741211
2023-10-20,19542.650390625,53.029998779296875,51.59000015258789
2023-10-23,19281.75,52.9900016784668,51.540000915527344
2023-10-25,19122.150390625,53.099998474121094,51.40999984741211
2023-10-26,18857.25,53.06999969482422,51.83000183105469
2023-10-27,19047.25,53.150001525878906,51.63999938964844
2023-10-30,19140.900390625,53.119998931884766,52.02000045776367
2023-10-31,19079.599609375,53.15999984741211,52.060001373291016
2023-11-01,18989.150390625,53.150001525878906,51.7599983215332
2023-11-02,19133.25,53.20000076293945,51.849998474121094
2023-11-03,19230.599609375,53.29999923706055,51.79999923706055
2023-11-06,19411.75,53.349998474121094,51.75
2023-11-07,19406.69921875,53.380001068115234,51.36000061035156
2023-11-08,19443.5,53.41999816894531,51.400001525878906
2023-11-09,19395.30078125,53.439998626708984,50.939998626708984
2023-11-10,19425.349609375,53.40999984741211,51.310001373291016
2023-11-13,19443.55078125,53.40999984741211,50.93000030517578
2023-11-15,19675.44921875,53.540000915527344,51.459999084472656
2023-11-16,19765.19921875,53.58000183105469,51.38999938964844
2023-11-17,19731.80078125,53.619998931884766,51.86000061035156
2023-11-20,19694.0,53.61000061035156,51.65999984741211
2023-11-21,19783.400390625,53.54999923706055,51.880001068115234
2023-11-22,19811.849609375,53.52000045776367,52.16999816894531
2023-11-23,19802.0,53.560001373291016,52.02000045776367
2023-11-24,19794.69921875,53.54999923706055,52.150001525878906
2023-11-28,19889.69921875,53.58000183105469,52.29999923706055
2023-11-29,20096.599609375,53.61000061035156,53.04999923706055
2023-11-30,20133.150390625,53.58000183105469,53.150001525878906
2023-12-01,20267.900390625,53.54999923706055,53.290000915527344
2023-12-04,20686.80078125,53.630001068115234,53.720001220703125
2023-12-05,20855.099609375,53.650001525878906,52.939998626708984
2023-12-06,20937.69921875,53.70000076293945,52.83000183105469
2023-12-07,20901.150390625,53.720001220703125,53.029998779296875
2023-12-08,20969.400390625,53.79999923706055,52.939998626708984
2023-12-11,20997.099609375,53.7400016784668,52.02000045776367
2023-12-12,20906.400390625,53.75,51.849998474121094
2023-12-13,20926.349609375,53.77000045776367,51.83000183105469
2023-12-14,21182.69921875,53.959999084472656,52.79999923706055
2023-12-15,21456.650390625,54.150001525878906,52.810001373291016
2023-12-18,21418.650390625,54.099998474121094,52.4900016784668
2023-12-19,21453.099609375,54.11000061035156,52.59000015258789
2023-12-20,21150.150390625,54.150001525878906,52.83000183105469
2023-12-21,21255.05078125,54.150001525878906,52.86000061035156
2023-12-22,21349.400390625,54.16999816894531,53.189998626708984
2023-12-26,21441.349609375,54.20000076293945,53.459999084472656
2023-12-27,21654.75,54.209999084472656,53.630001068115234
2023-12-28,21778.69921875,54.22999954223633,53.84000015258789
2023-12-29,21731.400390625,54.31999969482422,53.65999984741211
2024-01-01,21741.900390625,54.2400016784668,53.7400016784668
2024-01-02,21665.80078125,54.25,54.0099983215332
2024-01-03,21517.349609375,54.290000915527344,53.529998779296875
2024-01-04,21658.599609375,54.33000183105469,53.290000915527344
2024-01-05,21710.80078125,54.2599983215332,53.13999938964844
2024-01-08,21513.0,54.29999923706055,52.849998474121094
2024-01-09,21544.849609375,54.36000061035156,53.02000045776367
2024-01-10,21618.69921875,54.36000061035156,52.91999816894531
2024-01-11,21647.19921875,54.41999816894531,52.84000015258789
2024-01-12,21894.55078125,54.47999954223633,52.9900016784668
2024-01-15,22097.44921875,54.47999954223633,53.25
2024-01-16,22032.30078125,54.52000045776367,53.04999923706055
2024-01-17,21571.94921875,54.4900016784668,52.66999816894531
2024-01-18,21462.25,54.5099983215332,52.4900016784668
2024-01-19,21622.400390625,54.540000915527344,52.84000015258789
2024-01-23,21238.80078125,54.540000915527344,52.86000061035156
2024-01-24,21453.94921875,54.59000015258789,52.90999984741211
2024-01-25,21352.599609375,54.56999969482422,52.720001220703125
2024-01-29,21737.599609375,54.599998474121094,52.970001220703125
2024-01-30,21522.099609375,54.63999938964844,53.130001068115234
2024-01-31,21725.69921875,54.689998626708984,53.349998474121094
2024-02-01,21697.44921875,54.77000045776367,53.459999084472656
2024-02-02,21853.80078125,54.81999969482422,53.58000183105469
2024-02-05,21771.69921875,54.77000045776367,52.97999954223633
2024-02-06,21929.400390625,54.779998779296875,52.939998626708984
2024-02-07,21930.5,54.77000045776367,53.209999084472656
2024-02-08,21717.94921875,54.7599983215332,53.04999923706055
2024-02-09,21782.5,54.72999954223633,53.04999923706055
2024-02-12,21616.05078125,54.72999954223633,52.790000915527344
2024-02-13,21743.25,54.70000076293945,52.810001373291016
2024-02-14,21840.05078125,54.66999816894531,52.099998474121094
2024-02-15,21910.75,54.689998626708984,52.16999816894531
2024-02-16,22040.69921875,54.79999923706055,52.349998474121094
2024-02-19,22122.25,54.77000045776367,52.63999938964844
2024-02-20,22196.94921875,54.779998779296875,52.560001373291016
2024-02-21,22055.05078125,54.88999938964844,52.63999938964844
2024-02-22,22217.44921875,54.88999938964844,52.720001220703125
2024-02-23,22212.69921875,54.84000015258789,52.439998626708984
2024-02-26,22122.05078125,54.900001525878906,52.709999084472656
2024-02-27,22198.349609375,54.91999816894531,52.790000915527344
2024-02-28,21951.150390625,54.91999816894531,52.599998474121094
2024-02-29,21982.80078125,54.939998626708984,52.779998779296875
2024-03-01,22338.75,54.95000076293945,52.900001525878906
2024-03-04,22405.599609375,54.9900016784668,53.88999938964844
2024-03-05,22356.30078125,55.0,54.619998931884766
2024-03-06,22474.05078125,55.029998779296875,54.720001220703125
2024-03-07,22493.55078125,55.08000183105469,55.439998626708984
2024-03-11,22332.650390625,55.150001525878906,56.0099983215332
2024-03-12,22335.69921875,55.099998474121094,55.939998626708984
2024-03-13,21997.69921875,55.119998931884766,55.470001220703125
2024-03-14,22146.650390625,55.06999969482422,55.84000015258789
2024-03-15,22023.349609375,55.060001373291016,55.72999954223633
2024-03-18,22055.69921875,55.06999969482422,55.5
2024-03-19,21817.44921875,55.08000183105469,55.61000061035156
2024-03-20,21839.099609375,55.06999969482422,55.720001220703125
2024-03-21,22011.94921875,55.099998474121094,56.70000076293945
2024-03-22,22096.75,55.099998474121094,55.9900016784668
2024-03-26,22004.69921875,55.06999969482422,56.29999923706055
2024-03-27,22123.650390625,55.13999938964844,56.220001220703125
2024-03-28,22326.900390625,55.290000915527344,56.61000061035156
2024-04-01,22462.0,55.189998626708984,58.31999969482422
2024-04-02,22453.30078125,55.099998474121094,58.63999938964844
2024-04-03,22434.650390625,55.119998931884766,58.77000045776367
2024-04-04,22514.650390625,55.27000045776367,59.18000030517578
2024-04-05,22513.69921875,55.279998779296875,59.029998779296875
2024-04-08,22666.30078125,55.09000015258789,60.209999084472656
2024-04-09,22642.75,55.119998931884766,60.54999923706055
2024-04-10,22753.80078125,55.20000076293945,60.619998931884766
2024-04-12,22519.400390625,55.16999816894531,61.90999984741211
2024-04-15,22272.5,55.29999923706055,61.22999954223633
2024-04-16,22147.900390625,55.27000045776367,61.88999938964844
2024-04-18,21995.849609375,55.27000045776367,61.959999084472656
2024-04-19,22147.0,55.16999816894531,62.2400016784668
2024-04-22,22336.400390625,55.119998931884766,61.7400016784668
2024-04-23,22368.0,55.209999084472656,60.25
2024-04-24,22402.400390625,55.22999954223633,60.72999954223633
2024-04-25,22570.349609375,55.220001220703125,60.86000061035156
2024-04-26,22419.94921875,55.209999084472656,61.33000183105469
2024-04-29,22643.400390625,55.27000045776367,61.29999923706055
2024-04-30,22604.849609375,55.2599983215332,60.880001068115234
2024-05-02,22648.19921875,55.369998931884766,60.849998474121094
2024-05-03,22475.849609375,55.43000030517578,60.47999954223633
2024-05-06,22442.69921875,55.529998779296875,60.720001220703125
2024-05-07,22302.5,55.59000015258789,60.68000030517578
2024-05-08,22302.5,55.54999923706055,60.5
2024-05-09,21957.5,55.540000915527344,60.41999816894531
2024-05-10,22055.19921875,55.650001525878906,61.91999816894531
2024-05-13,22104.05078125,55.650001525878906,61.150001525878906
2024-05-14,22217.849609375,55.619998931884766,61.189998626708984
2024-05-15,22200.55078125,55.619998931884766,61.709999084472656
2024-05-16,22403.849609375,55.7400016784668,62.0
2024-05-17,22466.099609375,55.79999923706055,61.959999084472656
2024-05-21,22529.05078125,55.790000915527344,62.630001068115234
2024-05-22,22597.80078125,55.93000030517578,62.68000030517578
2024-05-23,22967.650390625,56.02000045776367,61.619998931884766
2024-05-24,22957.099609375,55.970001220703125,60.88999938964844
2024-05-27,22932.44921875,56.040000915527344,61.0
2024-05-28,22888.150390625,56.0,61.119998931884766
2024-05-29,22704.69921875,55.880001068115234,61.20000076293945
2024-05-30,22488.650390625,55.91999816894531,60.7400016784668
2024-05-31,22530.69921875,55.939998626708984,61.290000915527344
2024-06-03,23263.900390625,55.95000076293945,60.59000015258789
2024-06-04,21884.5,55.70000076293945,60.560001373291016
2024-06-05,22620.349609375,55.790000915527344,60.68000030517578
2024-06-06,22821.400390625,56.060001373291016,61.45000076293945
2024-06-07,23290.150390625,56.11000061035156,61.09000015258789
2024-06-10,23259.19921875,56.09000015258789,60.130001068115234
2024-06-11,23264.849609375,55.939998626708984,60.41999816894531
2024-06-12,23322.94921875,56.0,60.59000015258789
2024-06-13,23398.900390625,56.16999816894531,60.59000015258789
2024-06-14,23465.599609375,56.2599983215332,60.599998474121094
2024-06-18,23557.900390625,56.20000076293945,60.33000183105469
2024-06-19,23516.0,56.31999969482422,60.709999084472656
2024-06-20,23567.0,56.220001220703125,61.029998779296875
2024-06-21,23501.099609375,56.27000045776367,61.529998779296875
2024-06-24,23537.849609375,56.29999923706055,60.619998931884766
2024-06-25,23721.30078125,56.220001220703125,60.75
2024-06-26,23868.80078125,56.2599983215332,60.459999084472656
2024-06-27,24044.5,56.189998626708984,60.31999969482422
2024-06-28,24010.599609375,56.25,60.630001068115234
2024-07-01,24141.94921875,56.290000915527344,60.54999923706055
2024-07-02,24123.849609375,56.349998474121094,60.720001220703125
2024-07-03,24286.5,56.349998474121094,61.06999969482422
2024-07-04,24302.150390625,56.459999084472656,61.290000915527344
2024-07-05,24323.849609375,56.47999954223633,61.47999954223633
2024-07-08,24320.55078125,56.45000076293945,61.56999969482422
2024-07-09,24433.19921875,56.47999954223633,61.380001068115234
2024-07-10,24324.44921875,56.5099983215332,61.540000915527344
2024-07-11,24315.94921875,56.540000915527344,61.68000030517578
2024-07-12,24502.150390625,56.5,61.88999938964844
2024-07-15,24586.69921875,56.529998779296875,61.91999816894531
2024-07-16,24613.0,56.61000061035156,62.439998626708984
2024-07-18,24800.849609375,56.689998626708984,62.90999984741211
2024-07-19,24530.900390625,56.72999954223633,62.40999984741211
2024-07-22,24509.25,56.66999816894531,62.08000183105469
2024-07-23,24479.05078125,56.70000076293945,60.15999984741211
2024-07-24,24413.5,56.77000045776367,59.599998474121094
2024-07-25,24406.099609375,56.79999923706055,59.369998931884766
2024-07-26,24834.849609375,57.099998474121094,59.9900016784668
2024-07-29,24836.099609375,57.060001373291016,58.779998779296875
2024-07-30,24857.30078125,57.02000045776367,58.349998474121094
2024-07-31,24951.150390625,57.06999969482422,58.68000030517578
2024-08-01,25010.900390625,57.16999816894531,59.09000015258789
2024-08-02,24717.69921875,57.34000015258789,59.66999816894531
2024-08-05,24055.599609375,57.41999816894531,58.7400016784668
2024-08-06,23992.55078125,57.33000183105469,58.619998931884766
2024-08-07,24297.5,57.29999923706055,58.20000076293945
2024-08-08,24117.0,57.349998474121094,58.09000015258789
2024-08-09,24367.5,57.29999923706055,58.65999984741211
2024-08-12,24347.0,57.38999938964844,59.02000045776367
2024-08-13,24139.0,57.33000183105469,59.400001525878906
2024-08-14,24143.75,57.459999084472656,59.61000061035156
2024-08-16,24541.150390625,57.439998626708984,59.470001220703125
2024-08-19,24572.650390625,57.5,60.34000015258789
2024-08-20,24698.849609375,57.540000915527344,60.66999816894531
2024-08-21,24770.19921875,57.5099983215332,60.380001068115234
2024-08-22,24811.5,57.529998779296875,60.45000076293945
2024-08-23,24823.150390625,57.56999969482422,60.25
2024-08-26,25010.599609375,57.4900016784668,60.83000183105469
2024-08-27,25017.75,57.540000915527344,60.54999923706055
2024-08-28,25052.349609375,57.5,60.54999923706055
2024-08-29,25151.94921875,57.790000915527344,60.56999969482422
2024-08-30,25235.900390625,57.54999923706055,60.65999984741211
2024-09-02,25278.69921875,57.38999938964844,60.25
2024-09-03,25279.849609375,57.459999084472656,60.36000061035156
2024-09-04,25198.69921875,57.540000915527344,59.83000183105469
2024-09-05,25145.099609375,57.59000015258789,60.54999923706055
2024-09-06,24852.150390625,57.560001373291016,60.65999984741211
2024-09-09,24936.400390625,57.54999923706055,60.15999984741211
2024-09-10,25041.099609375,57.59000015258789,60.36000061035156
2024-09-11,24918.44921875,57.66999816894531,60.709999084472656
2024-09-12,25388.900390625,57.70000076293945,60.61000061035156
2024-09-13,25356.5,57.81999969482422,61.63999938964844
2024-09-16,25383.75,57.79999923706055,62.04999923706055
2024-09-17,25418.55078125,57.84000015258789,61.77000045776367
2024-09-18,25377.55078125,57.849998474121094,61.68000030517578
2024-09-19,25415.80078125,57.869998931884766,62.189998626708984
2024-09-20,25790.94921875,57.83000183105469,62.43000030517578
2024-09-23,25939.05078125,57.91999816894531,62.810001373291016
2024-09-24,25940.400390625,58.54999923706055,62.9900016784668
2024-09-25,26004.150390625,58.04999923706055,63.65999984741211
2024-09-26,26216.05078125,58.130001068115234,63.77000045776367
2024-09-27,26178.94921875,58.220001220703125,63.47999954223633
2024-09-30,25810.849609375,58.18000030517578,63.54999923706055
2024-10-01,25796.900390625,58.04999923706055,63.59000015258789
2024-10-03,25250.099609375,57.9900016784668,63.689998626708984
2024-10-04,25014.599609375,57.83000183105469,63.9900016784668
2024-10-07,24795.75,57.880001068115234,63.810001373291016
